u,profile,dfa_lags,dfa_transform,dfa_ext_transform
0.10672905592127163,3.1583168804600463,2.3010299956639813,2.0846629749517422,1.9393214100523435
0.1253173922113133,6.335222097210134,2.0,1.7241468867344216,1.9613485107434998
0.1557611498108642,9.542571071559774,1.6989700043360187,1.3634049744063306,1.8108377368678332
0.19952147401157538,12.793680370110124,1.3010299956639813,0.9142260398942198,1.4789340731861997
0.25942151794055823,16.104689712589458,1.0,0.3404506768953458,0.9796762077596449
0.33973099073003127,19.496008527858265,0.6989700043360189,-0.24487820223899637,0.5163725963745438
0.446411477360358,22.994007829757397,,,
0.5875193314918432,26.633114985788016,,,
0.7737796805144308,30.45848249084122,,,
1.0193561100542674,34.52942642543426,,,
1.342844026535138,38.92385827650817,,,
1.7685064210964652,43.74395252214341,,,
2.327741829779712,49.1232821764619,,,
3.0607156563614346,55.23558565736211,,,
4.017943267793797,62.305116749694676,,,
5.261150985995919,70.61785556022937,,,
6.86148301274667,80.53092639751482,,,
8.890678347134624,92.47319256918821,,,
11.397169965169162,106.92195035889615,,,
14.355298372122808,124.32883655555773,,,
17.579085403735377,144.9595097838319,,,
20.62240865151653,168.63350625988718,,,
22.7634078591927,194.44850194361865,,,
23.225578187214065,220.72566795537148,,,
21.61997584509893,245.39723162500917,,,
18.23762630138685,266.6864457509348,,,
13.861470405556783,283.59950398103035,,,
9.30779569055731,295.9588874961264,,,
5.123422840306397,304.13389816097157,,,
1.5534066660951815,308.7388926516055,,,
-1.3594534962703437,310.43102697987393,,,
-3.6709413144829455,309.8116734899298,,,
-5.4692419028931125,307.3940194115754,,,
-6.842354298456591,303.6032529376576,,,
-7.865901473758222,298.78893928843814,,,
-8.601180627639007,293.23934648533793,,,
-9.09750854011155,287.19342576976516,,,
-9.395747460640813,280.8492661336631,,,
-9.531495234647616,274.3693587235542,,,
-9.537306755814926,267.8836397922781,,,
-9.443826299178697,261.4914013176382,,,
-9.28001024305284,255.2629788991241,,,
-9.072765518720447,249.24180120494245,,,
-8.846350499264023,243.44703853021718,,,
-8.621817709543178,237.87680864521278,,,
-8.416666885875928,232.51172958387562,,,
-8.24476497527205,227.31855243314234,,,
-8.11650458608223,222.2536356715989,,,
-8.039124199344936,217.26609929679273,,,
-8.017098409739768,212.30058871159173,,,
-8.052514312670269,207.29966222346025,,,
-8.145370120379102,202.20587992761992,,,
-8.293756268391075,196.9637114837676,,,
-8.493903598616377,191.52139570969,,,
-8.740107018707217,185.83287651552158,,,
-9.024557869847973,179.85990647021237,,,
